Grading at Thu 02 Jun 2022 05:57:16 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0008100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0008100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0048500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0048500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0005900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0005900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0040600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0040600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005000 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0045100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0045100 |   384  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   215  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   408  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   210  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   393  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   219  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   405  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   226  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   405  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   588  | -3567.00 | 0.0005400 |   212  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   588  | -3567.00 | 0.0005400 |   402  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   588  | -3567.00 | 0.0044500 |   219  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   588  | -3567.00 | 0.0044500 |   409  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   588  | -6534.00 | 0.0001200 |   233  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   588  | -6534.00 | 0.0001200 |   385  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   588  | -6534.00 | 0.0040200 |   205  | Correct
 240 |     0.00 | 2858.00 | 0.0026700 |   588  | -6534.00 | 0.0040200 |   384  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   214  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   388  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   206  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   377  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   215  | Correct
